hanzi_id,pinyin_id
3120,1229
1729,515
308,226
310,13
312,190
313,1200
314,668
420,1241
54,1461
1776,763
1807,688
2475,390
3688,1461
6183,493
6851,962
7144,1071
316,754
5274,1104
1647,1230
6728,70
317,785
1254,1397
319,1311
1926,903
321,415
536,1454
5560,632
3578,1162
970,1489
1031,959
1076,959
1136,482
1818,616
2145,194
2196,1234
6681,480
2480,191
5299,1455
2828,311
3455,787
4538,380
2326,179
6767,311
5933,243
6976,500
322,980
322,982
1839,954
324,1201
324,489
327,504
423,489
328,742
329,971
329,675
330,964
3015,820
2244,41
3395,956
2025,1235
6650,126
331,1200
332,828
332,829
373,1404
334,986
374,21
335,1005
4196,191
635,847
978,1502
2708,554
3752,1140
338,1183
339,137
3693,1085
3693,1089
340,725
609,1022
344,50
345,757
430,1229
361,130
750,666
1533,313
2022,1085
1991,177
2167,166
2224,767
2298,159
2356,1319
5075,147
5132,1005
5402,799
6418,1205
346,941
346,962
347,130
348,1370
2362,347
1509,410
6001,986
2678,1052
3018,433
3914,499
3997,482
6847,275
351,1076
2969,1075
3335,1150
1055,411
5345,1080
6957,1303
2923,949
1912,122
1940,39
2062,131
356,1119
5088,44
6110,1377
357,1140
4644,938
5608,394
6040,502
2014,471
4344,830
4374,1019
4928,1085
360,1380
362,792
362,854
418,655
363,393
364,666
398,1515
4506,664
2717,697
1320,853
3777,687
2483,375
367,980
368,1438
5187,992
1976,1052
5155,919
214,937
371,401
248,80
1411,191
1455,956
4093,591
941,917
1529,941
2914,1053
5772,1507
5827,59
6840,1507
376,143
2410,404
6147,773
1825,766
2052,1436
5270,878
1997,415
3906,154
379,1227
380,1267
3845,507
5617,667
4970,41
1705,1206
3136,1078
4455,1019
4755,1064
6090,46
4336,543
382,48
382,51
383,729
385,1002
387,1012
4075,990
388,1052
389,678
390,958
390,59
391,977
3697,899
393,380
394,956
395,950
396,1177
396,524
397,775
399,952
400,965
2998,1148
6792,971
1871,1143
6730,703
403,614
407,1106
408,843
2645,285
5330,212
410,404
411,205
5045,762
413,1235
414,1191
415,590
416,967
4985,1402
3099,480
848,1375
1481,322
3266,139
5620,144
6345,726
6353,837
4722,787
422,623
424,50
425,1347
426,104
4986,603
4988,603
7193,977
427,152
432,1090
604,1110
1512,1159
1502,143
1525,1071
2079,464
523,1239
1851,39
3534,311
5800,1076
1434,1493
1370,963
7033,1055
2592,1203
3122,244
3303,41
4031,74
6889,938
5963,885
1978,873
3532,1268
3686,321
6844,116
865,1136
2033,142
1356,190
2496,1124
3846,1300
4295,1022
6233,1004
4787,61
2462,340
2851,1355
2859,231
3300,699
3380,1368
4192,439
4205,1452
1303,402
4283,533
4715,638
4805,99
4925,443
5186,984
4942,169
5050,51
6117,924
5093,1348
6782,941
3338,713
6976,499
4740,723
2646,470
1405,707
1479,1399
3506,382
6373,954
593,212
5518,19
5496,1057
3079,519
4441,938
5621,1034
6445,1003
4814,63
5329,655
436,464
437,136
473,785
4435,843
6096,1363
6235,1387
7235,1242
6830,153
1426,1053
1412,394
3505,249
3600,157
3703,1525
439,1502
5693,766
440,50
441,450
441,453
4849,458
6538,352
442,1291
443,969
2895,1419
3006,671
3205,603
4088,1328
4315,208
5951,1180
445,584
2169,164
3141,326
913,373
4866,480
1751,356
2479,670
3220,871
3396,649
3903,977
4304,390
3418,321
5665,1217
5707,897
6022,912
5967,393
1596,274
3535,917
2807,956
3008,948
2803,1148
4977,725
5995,943
3961,1253
3117,349
6297,450
1586,40
3687,1429
534,1316
2793,993
3610,1253
4841,656
5231,1131
5601,1096
513,1349
6855,944
669,779
856,756
2374,268
6250,866
1619,994
1798,859
6138,959
3592,1167
3912,405
2820,382
5141,925
3820,702
2191,175
449,769
4297,1150
607,356
5401,876
743,754
1054,465
1536,144
2410,406
2492,966
4143,406
4292,1409
6223,416
686,664
450,714
2149,1274
3244,69
6824,492
451,1052
1547,845
4465,1269
2180,41
5651,1066
5955,74
6095,25
5730,1117
2436,1339
2119,1355
3931,256
5548,40
6904,1068
1499,473
2195,43
6605,1164
459,973
460,1336
461,147
462,1444
463,973
4234,666
5674,1064
4383,962
6375,959
465,974
3622,356
467,1159
1311,1305
3434,455
468,772
469,329
470,326
471,1356
472,69
472,86
5875,144
3633,1052
4559,134
474,320
475,1153
476,986
2675,123
5769,101
479,207
3497,894
4418,1526
5185,773
5525,1136
5051,1059
484,660
496,606
1144,552
1257,465
2898,1011
3227,994
3228,687
3483,485
1243,1171
4216,996
4355,959
6360,1461
6399,437
6620,1462
6609,1414
6758,173
6772,1324
482,906
483,65
3588,712
487,684
1021,1206
1644,992
2137,1126
3457,482
3238,406
5747,911
6090,1115
6870,1126
6882,1509
485,340
486,1063
488,993
490,1504
492,435
2466,191
495,688
6239,1419
3092,767
4082,428
499,1241
500,920
501,806
6172,426
7094,25
504,810
947,1488
3519,51
505,533
506,106
1761,219
2645,278
6843,144
507,1243
3251,931
1247,1361
1001,707
1107,990
1704,1111
3007,206
5275,1355
3239,141
3152,589
1588,257
4503,702
4534,1035
4987,1237
6125,939
6810,1014
2815,1250
5209,1467
508,410
4319,1154
5462,645
6500,986
6606,936
511,435
5570,297
6609,1412
512,412
705,1188
1400,329
1552,1472
1661,184
2171,254
2302,949
2442,482
2944,603
6993,1159
2982,994
5596,313
4229,9
618,104
1085,1163
1904,941
2641,350
4209,1473
3769,1184
4950,390
516,41
516,779
4764,143
518,135
5716,1507
565,714
2658,1129
4997,1229
2203,633
2872,953
5032,521
521,126
525,204
6781,254
6784,666
879,488
3644,455
166,1350
1958,56
1248,1314
1756,1150
4434,49
527,175
527,238
2540,929
7233,349
1318,562
1523,869
2453,85
285,1056
3548,1110
5347,1110
5763,88
1124,792
529,1272
530,777
2416,1427
3936,1265
6056,1449
564,1197
532,835
6018,475
789,589
534,1318
536,1451
2653,665
2138,1263
2698,161
2792,658
2864,912
5086,1022
5174,1064
5490,132
553,211
5013,1156
6463,341
7159,904
7174,104
538,471
539,504
2237,510
6153,195
4948,748
540,970
542,1476
543,1097
1607,729
6411,1002
545,630
545,632
1385,68
4784,1014
839,48
859,1283
1794,642
2286,719
2740,129
3134,49
3570,48
4123,1123
5977,1134
664,218
3275,334
6293,798
547,1265
549,501
3442,666
551,747
592,971
2030,191
6681,22
3020,41
5718,580
552,115
553,172
554,938
569,980
555,1274
555,50
4002,362
558,778
5713,942
4917,1294
7230,593
560,779
5599,238
3507,48
561,396
563,806
548,1253
4558,135
566,263
567,1205
567,958
568,1011
570,1114
572,254
572,256
918,221
2718,1194
917,629
573,696
1334,1304
1380,648
1380,650
1314,849
1565,1283
1195,243
2957,1080
2550,1104
3211,988
3546,1052
4273,1274
4278,143
6519,1052
2066,1029
4773,1067
6735,51
7172,25
574,794
575,794
7173,311
1833,619
2696,208
5481,1026
5436,691
7151,892
577,933
577,936
1818,662
579,41
2217,232
3452,637
5342,950
5403,852
4484,855
5932,1277
4219,938
860,665
6397,392
2558,968
1862,250
4688,345
5204,373
5283,250
4578,1291
584,684
584,1076
3508,873
3550,1355
4551,1159
5393,622
5960,1227
4846,1071
1089,1034
587,1041
588,1283
589,990
590,962
591,884
1641,1014
5045,761
594,1227
595,82
596,82
1839,1009
612,666
598,321
4914,632
599,653
4899,212
7288,234
1842,486
1228,1515
3359,299
6890,1502
3224,433
6112,1136
601,1104
602,809
747,527
606,650
722,412
3155,232
4186,714
4574,656
2258,988
528,667
580,667
2474,666
4386,1162
2091,824
5834,967
610,1076
611,294
613,1048
2104,1220
5768,964
5801,950
614,172
616,151
1543,1305
617,772
2346,399
2326,395
5069,1005
6661,637
77,1279
5648,1137
2155,1371
2223,1144
3220,874
4518,1515
5167,969
1900,936
5630,800
6901,958
620,1455
6244,986
621,1090
622,983
623,493
624,284
626,391
625,238
627,190
628,908
1354,1175
1733,212
3937,483
4965,614
5451,82
5092,149
3501,817
715,1510
1129,994
1233,488
4745,1007
1573,1063
2644,1161
2802,673
3547,1091
6643,359
5519,488
5462,642
3345,263
3893,952
4191,179
4389,740
7143,1041
4654,130
5157,884
5488,920
6261,302
7047,131
7188,698
631,368
632,1371
633,815
2170,391
4321,941
636,1058
637,1019
639,793
641,794
642,669
643,1055
644,254
644,256
645,50
646,194
647,591
648,98
6155,1218
5717,980
1218,51
5961,1288
4337,976
5943,456
650,1112
728,441
4272,1054
6098,1141
6168,511
6420,991
652,595
6220,1058
656,927
1564,219
3833,1452
2203,631
4048,302
3554,1307
4887,788
4935,950
370,1239
6058,465
6062,285
6214,1521
6638,740
3871,734
658,1055
1948,1019
3088,101
6307,190
7286,139
7280,1264
6684,709
660,1184
3307,1052
726,1134
2772,501
3344,142
2783,1389
3365,1127
3384,1111
662,556
3515,347
2770,664
5076,377
5840,1012
5954,1274
6134,147
6170,943
6313,1145
6948,293
1820,41
3087,871
3185,1001
5839,1150
7104,19
236,1123
4431,1304
665,195
666,218
764,377
904,687
4331,942
667,1000
1250,433
817,803
1317,938
2849,1526
683,25
3751,1272
2698,212
6962,726
668,87
670,962
671,16
672,1147
5655,20
7203,664
2179,157
657,1147
4614,1147
7164,730
3818,1054
2484,329
1022,164
7148,1416
5635,329
6854,885
6734,529
7173,1039
6419,611
5421,1389
2109,986
2994,402
4462,456
4829,1506
1256,349
3149,237
1731,1150
1730,669
4694,1344
7158,502
7171,904
4217,349
682,872
684,44
685,502
1329,1052
687,1288
4614,730
5239,130
5330,173
689,1476
797,147
2897,741
2953,638
5790,675
693,980
694,967
694,1022
4957,591
1482,172
696,1500
698,50
699,353
699,1500
700,766
700,895
701,1034
701,1357
4514,278
1165,772
5323,102
5183,969
6870,1198
703,1484
11,1445
1712,1451
1985,104
2723,959
4273,1196
2907,553
5000,144
5144,1355
5346,1313
5813,66
772,1207
1408,199
1134,368
709,1370
711,1184
705,1186
705,1187
4390,938
1977,504
5837,938
1048,1304
1147,433
1274,703
1832,904
1980,926
5079,1080
3336,1294
3376,1003
3810,284
1463,73
5087,1240
5595,147
5746,962
5899,482
6218,802
6638,950
5794,439
3544,1272
6922,855
216,163
710,1315
4646,428
2239,7
6911,25
1315,943
3201,968
3470,1375
3850,84
4356,974
5919,927
2260,251
2222,962
716,1366
718,834
776,135
1076,957
6886,892
2434,637
5378,347
5469,326
6828,72
3741,116
4183,51
4438,1143
4679,1005
2804,1179
5371,689
6458,524
720,770
5851,452
6195,452
6997,664
721,693
5675,326
6148,257
6044,1052
722,492
722,416
1018,650
1075,1339
1079,1071
726,1283
1350,941
727,154
818,446
1058,606
729,822
5915,885
1234,1483
2015,576
2074,1397
3151,996
2020,1262
730,477
5491,391
4206,170
731,1227
753,1117
807,468
822,1117
943,885
4493,1159
7234,402
5025,471
5027,1062
734,277
735,1076
2057,787
6601,469
6706,493
2111,41
1743,1140
2551,1131
4338,1338
5114,983
6243,678
737,651
738,435
739,1101
739,144
5236,284
5210,496
6925,347
912,45
1438,264
2238,106
2283,980
3594,222
4918,394
1325,183
2181,1311
742,58
943,886
1583,1211
1302,935
1719,967
2906,1069
3327,426
1388,110
6288,992
871,51
4494,637
4942,170
5659,408
5663,109
6857,970
746,1471
2042,807
5803,1399
1373,1088
5751,1235
2681,1141
4936,524
2996,1311
1200,491
1421,149
1475,1402
2578,14
914,1062
4700,952
6251,35
1345,373
4765,41
998,1441
3123,350
4600,1104
5308,211
4327,144
3276,930
5245,853
2595,356
6710,142
753,1114
754,1
921,443
984,1022
755,38
6231,149
1774,238
961,1496
839,51
857,23
5736,82
760,376
929,565
762,256
763,154
885,938
885,942
969,399
813,394
6741,990
805,985
1896,1149
6156,1348
53,349
2220,777
4879,907
5101,172
5145,1359
6421,738
6898,39
766,70
767,876
858,1228
768,1330
769,1147
769,1399
1002,731
770,70
853,470
771,102
2786,448
4357,835
1213,218
4488,1071
1916,1152
2562,871
3236,1504
6664,884
6649,728
5987,949
772,1205
772,1209
773,559
773,560
5710,1113
4085,969
1033,1101
2198,391
2401,654
3911,1451
3545,1052
4388,142
4396,426
4328,813
4910,1129
777,900
779,47
779,43
780,729
6821,129
781,25
782,400
4402,183
5215,320
5895,768
4238,1305
4379,992
4720,1029
2039,1516
6181,1508
785,390
786,1226
787,546
788,400
788,479
789,581
3939,1224
790,691
790,693
791,85
3790,73
4069,1109
2156,154
2570,1417
3230,1311
1383,938
3804,1107
7008,191
793,1159
794,1212
794,517
794,1123
989,191
1060,1359
1078,603
795,773
795,777
796,1451
796,1399
825,683
1030,1447
6414,467
6771,687
798,1
5848,1004
799,575
799,619
800,1057
800,731
801,242
802,1291
837,1094
858,1224
864,211
1019,1074
1067,711
2348,1007
4135,40
1137,810
1151,821
5010,1251
6255,724
6125,942
805,1416
1076,980
806,1371
808,282
809,238
863,1074
811,1392
811,1114
803,907
811,1117
810,904
810,934
810,936
5547,1078
3536,1104
5370,8
6663,507
813,393
814,395
5735,1411
815,804
815,803
969,395
1039,399
1066,1185
840,648
1042,616
1067,715
817,731
860,667
950,664
818,449
819,996
820,25
821,788
823,439
823,1055
824,39
825,682
825,685
826,1399
976,961
5738,1111
827,336
828,323
829,1149
3218,44
1068,603
3986,256
2646,472
831,938
832,752
832,700
832,804
360,1372
834,865
960,1010
991,1512
835,924
836,1062
838,798
838,111
839,66
1407,117
2055,526
2083,340
3019,926
3960,939
5938,393
4132,966
5128,341
843,1293
844,896
4111,297
845,468
981,1529
1082,723
846,110
1056,1482
847,862
925,975
932,633
932,630
847,863
1279,1305
5526,288
2955,1006
1849,927
849,228
850,6
895,78
951,78
851,760
851,889
852,847
922,641
854,351
857,91
857,93
857,94
3300,695
860,663
861,560
861,579
861,582
6002,759
862,838
924,502
947,1491
939,1251
5217,130
5415,170
866,1114
868,891
869,764
1032,63
870,754
872,162
872,180
873,871
874,1527
876,6
876,9
877,666
877,667
878,1052
1015,908
5722,883
1217,59
448,1507
1303,154
370,398
2788,428
3003,1276
3809,920
4837,1515
881,102
882,1390
884,1024
816,776
952,1114
886,384
887,968
887,69
888,905
890,130
891,1316
936,625
936,1345
893,666
894,13
895,79
897,1267
898,554
899,903
932,632
900,1131
900,1156
901,824
1184,219
2789,1125
2855,1039
4263,994
5922,774
6806,53
6884,197
905,1
905,2
905,3
905,4
905,5
951,79
5151,969
907,1467
908,439
909,493
910,406
911,1264
912,43
5819,324
4244,994
915,255
916,1266
917,633
795,780
1039,395
919,1137
860,664
920,211
920,215
1077,1173
1053,732
1650,856
3106,1024
6673,1002
927,81
927,142
928,129
928,131
931,1136
932,629
1008,291
5004,938
933,961
1070,702
937,68
938,90
938,94
938,137
940,927
1754,1129
2082,870
2110,918
7164,1039
944,855
945,1106
1015,909
6978,1492
946,675
947,1490
2759,168
949,1274
949,1196
717,1455
6958,552
2237,512
1062,885
2300,252
2879,1455
4020,240
5372,1389
58,490
3098,119
6453,755
952,1185
952,1189
954,853
956,962
957,1494
958,2
958,1268
959,1096
960,1007
962,1515
963,768
963,896
964,9
964,41
965,1527
966,288
966,289
967,868
968,822
969,475
971,1214
5743,772
972,1509
974,1304
3918,943
975,753
977,95
979,1224
980,879
981,1527
982,865
983,1528
985,883
986,31
986,32
986,33
987,430
988,523
989,188
990,19
991,1511
992,1510
993,425
993,426
994,993
994,997
995,754
996,806
1640,144
4282,884
1799,71
1000,266
1001,710
1082,727
4740,727
1002,732
1003,774
1003,945
1004,100
1007,417
1007,419
3793,1497
1008,288
1009,294
1010,657
1011,454
1042,614
1086,573
1013,184
1014,326
1016,1248
1016,1422
1017,249
1018,647
1018,649
968,819
1020,942
1021,1131
5821,1100
1073,49
2467,1202
6935,1196
1023,1071
1025,392
1025,102
1026,678
1027,1052
1028,1197
1028,482
1029,887
2012,24
1030,1219
1034,422
1035,283
1036,979
1037,1022
1038,1500
1040,90
1041,968
5542,1196
1043,927
1043,125
4026,340
1045,25
1047,38
4974,994
1049,8
1049,9
6354,546
1050,980
1050,1098
1051,843
1051,131
1052,247
1065,504
3209,82
3430,950
3456,1479
1711,101
1793,1059
6770,373
1057,254
1059,936
1059,92
1061,878
1062,1059
888,907
2184,451
1063,941
1052,248
1066,1427
1069,666
1071,936
1072,837
2228,817
5099,819
6896,1227
1074,73
1075,1337
1075,1341
5992,155
2150,906
1080,1197
1081,41
1082,724
874,1529
1083,569
2317,1248
4958,1248
5824,1002
1086,569
1087,129
6520,775
5324,1071
6740,1150
7167,1261
6337,377
6883,263
5799,428
1091,949
1091,564
702,1044
1092,928
2087,41
2099,463
3310,1515
3342,796
4076,352
4555,884
5952,1398
6622,716
7180,904
1093,1083
2995,1112
1094,564
1095,467
1095,547
1096,1253
1096,1455
1097,904
1106,721
6751,568
1099,1050
1100,691
1105,143
1108,143
1102,88
1103,931
1104,285
1107,988
1107,1049
1109,1026
445,768
2137,583
4524,1467
5569,457
1263,824
7079,373
6623,1388
2683,1366
320,316
1116,719
1117,915
1117,147
1127,429
1149,254
1170,764
1262,938
1277,1339
7004,866
4257,1452
4364,59
5870,547
7053,551
7084,691
7114,201
1119,835
2316,139
6196,1138
6266,560
1121,129
1121,1101
1122,752
1260,399
1123,101
1125,256
1126,39
3489,1117
1242,1005
1628,945
1750,299
2281,227
3035,484
6142,894
4243,994
4360,71
5199,284
3296,738
1128,1142
1130,938
1132,165
1135,183
78,1060
3199,144
1139,827
3418,319
1140,191
1571,1278
3730,1321
1145,740
1210,798
1148,589
1150,714
1151,819
1156,629
1152,1225
1152,427
1153,1212
2819,54
2284,1143
2155,1115
7022,511
1158,448
1159,736
1160,68
1161,59
1162,470
1162,471
1164,359
1166,147
1167,439
1168,1277
1169,840
3875,232
1172,186
1172,382
1173,82
1174,297
3099,481
6665,1039
6716,920
1176,1272
1176,49
1177,684
1178,219
1179,1220
1180,219
1182,595
1185,43
1186,255
1187,402
1188,13
1189,186
1190,1148
1191,470
1192,41
137,1305
2187,612
4581,391
1194,41
1195,179
1935,219
4227,1241
6113,392
1197,994
1198,1494
1199,835
1803,103
2361,1465
4210,231
6800,1349
4149,996
1204,25
1205,250
1206,536
1207,576
1208,1220
1209,68
1211,439
1212,901
1213,286
4224,956
1214,425
6130,142
5466,520
2357,1119
5751,1238
1222,949
1223,659
1225,74
1227,806
1229,1302
4615,1235
1231,96
3371,954
3132,773
5407,1301
1236,104
1237,1110
1238,753
1240,147
5530,298
1269,879
1244,1312
1245,1225
1246,299
1249,80
4936,960
5622,220
5641,1361
1310,875
3360,1401
4775,426
1258,471
2938,1240
1265,80
1268,46
2350,1117
6958,555
4323,415
5256,1519
6100,1159
1271,850
1272,712
3915,983
5396,1243
1275,703
1280,1347
1282,1164
1283,38
2476,1315
1534,1023
1287,1149
1288,954
1288,1067
1289,383
1290,1520
1291,691
3363,1314
4922,118
5862,936
3580,927
3849,1296
3849,1300
1285,1105
4999,977
6970,104
7006,753
1296,149
1297,1515
360,1383
1565,1284
3557,19
5602,796
3788,576
7013,1522
435,943
1347,1349
1397,1291
6266,558
6370,488
2766,1071
2133,1010
1763,917
7051,50
1301,69
522,682
6037,438
1376,59
1514,146
6645,792
1694,143
1790,143
2395,475
6852,470
2201,355
5446,753
7179,939
7139,691
5480,589
3046,1147
2634,1052
5625,191
4717,743
5196,211
3041,1202
3349,664
3102,136
2375,646
3278,311
3732,123
6764,520
7072,1265
4439,1029
4453,1173
4468,250
7202,787
7163,177
4370,702
4838,1502
5129,666
7058,274
1718,1069
2053,1435
7000,529
3763,667
6271,1033
6675,165
7080,589
7091,439
1303,396
7137,174
4976,712
7162,250
3864,521
6916,1064
629,428
629,867
1349,457
1639,23
5841,483
3811,938
4000,793
4254,1164
4294,1222
4387,1162
3620,355
103,407
4502,635
1961,924
4728,743
5522,707
5485,1075
6752,144
4599,1355
1305,481
1887,144
2771,1527
6709,57
2561,1271
1306,391
1307,783
1308,58
784,751
1310,183
4157,552
1936,906
1315,944
1315,946
1315,731
4854,1151
1316,50
1316,48
1655,980
5240,221
5744,793
5836,980
6213,467
2174,1223
4240,1502
1322,917
1324,1226
1324,1285
1324,1117
1326,41
1327,496
1328,1386
1328,1176
1330,433
1395,623
6685,349
7039,853
1336,1360
1423,106
1487,866
4553,766
4036,1220
2154,1433
6731,666
1338,563
2230,1169
6343,1513
1500,793
3666,958
3704,909
4575,1056
1340,473
1341,1188
1445,48
1342,878
32,880
3830,97
1343,1333
3043,1123
3484,238
5160,534
4011,748
5435,1040
4760,1272
5551,74
7007,764
1462,270
1346,122
1348,49
1435,939
1452,1342
4527,972
1352,968
1355,609
1355,613
1357,142
1360,588
1415,46
1361,1157
1390,667
1362,396
1363,314
1364,996
1369,1272
1371,776
1393,598
5059,144
3599,394
1372,1502
5298,953
1374,128
1514,117
1592,1044
6795,325
1375,269
1378,1311
1379,956
1380,355
1382,938
1384,892
1399,23
1404,22
149,45
2064,1288
4775,1120
4896,1076
6961,868
1389,273
1416,520
1390,665
1391,1527
1392,130
1394,142
1396,988
1398,428
1400,117
1401,6
1402,1042
1403,1200
1406,279
1409,962
1495,1359
1764,88
1413,971
1414,637
1417,104
1419,11
1422,471
1422,552
1424,792
1425,257
1427,76
1428,1224
1429,20
828,327
1430,291
1354,1178
5623,1178
1434,1495
175,1359
1436,599
1439,144
1440,654
4661,74
1441,299
1442,1127
1443,664
1444,426
1446,1201
1447,585
1448,649
1449,347
1450,103
1451,1062
1453,1052
4794,1317
1454,1196
1447,586
1456,191
1457,1274
1458,1008
1459,915
1459,1032
1461,347
1461,350
1464,599
1465,74
1466,1293
1466,1295
1468,1324
1469,716
2612,124
3998,431
1471,962
1472,980
3011,68
4332,75
1729,517
2490,1140
4478,708
5401,882
1478,179
4145,835
1663,775
6103,819
4253,906
7204,716
1485,618
1486,1172
6252,334
3027,144
2787,488
4975,206
1489,574
1490,1312
1491,1437
1491,1196
1492,1399
1493,390
3077,366
1497,716
1498,328
233,1165
2216,1183
2725,1161
2843,987
2289,1212
2389,392
3773,994
3834,219
2854,696
5820,326
1843,324
2377,1481
3413,669
4241,994
3786,1058
1507,895
1508,326
4449,1140
6276,427
5860,51
3379,920
1519,88
1649,994
6963,992
2282,66
5687,787
4972,1494
2527,742
169,1305
3528,1163
4281,1022
5568,1435
6734,1013
1526,1215
14,1095
1542,678
1531,327
2917,49
1786,1314
2047,481
240,145
368,1218
2580,1106
4215,1218
5110,1272
1541,104
713,1310
4847,1158
3177,35
3022,102
5255,644
6693,1273
1780,469
1546,1078
1828,895
2467,1204
4632,1264
5523,1152
2403,1274
1550,176
3902,752
3967,399
2576,793
1555,390
1556,1007
5959,1312
2216,218
1579,978
2909,893
1558,144
4693,678
3894,1235
6382,1083
1561,1314
186,394
1638,1150
4753,1009
6361,856
5658,966
5997,1148
3938,288
3940,191
1214,426
619,176
1830,429
2537,881
3232,493
3437,286
3618,272
3874,507
4116,1012
5166,311
4717,747
4749,691
4508,327
5633,779
5683,1043
5305,833
4978,1384
7030,915
7190,956
6063,1390
7127,712
6475,1366
3905,86
1569,1311
1570,1278
1572,732
1572,735
1574,119
1576,680
6060,981
1577,234
1577,302
1578,734
4820,678
2409,1022
1580,740
1582,70
3391,285
5558,936
5454,23
1584,816
2767,1280
5429,88
7102,994
1587,1520
3149,241
4906,237
1588,258
4853,776
5598,403
1589,192
1590,938
2117,1044
2476,821
2616,765
1594,436
3200,1100
6937,1310
6282,644
5430,819
1596,207
1596,208
1597,938
1599,1055
2240,623
1601,22
1604,729
1605,1054
1698,716
1681,1129
4998,1055
1608,986
1609,1163
1610,1212
1611,1181
2118,1314
6437,945
1653,44
1671,637
1673,142
1699,431
2525,731
2526,630
2711,1114
2715,562
2738,496
2818,1114
2946,985
5138,1161
5224,142
5243,62
6720,9
6791,433
7044,1071
7216,714
1613,41
1614,995
1615,1291
1616,44
1617,939
1690,66
1618,1002
6671,393
1620,1446
6809,767
1622,154
1624,821
1625,771
1627,1096
1629,691
1630,402
1632,906
1633,339
1634,307
1635,154
1635,819
1635,822
3527,948
1636,1111
1637,448
1637,524
1638,1304
1669,311
1643,1064
1646,828
4267,1140
1648,634
1683,1040
1651,1467
1651,1410
1652,1465
1677,129
1697,128
3771,994
5514,74
6868,881
1654,743
1656,798
1657,1143
1693,1355
1658,1072
1659,48
1676,1399
1660,1504
2991,1459
1662,446
1664,112
1664,128
1666,60
1667,938
1668,1299
3146,1502
1670,810
1670,1005
1674,534
1675,1504
1678,1474
1679,939
1680,708
1682,1196
1682,1124
2574,1027
1684,647
1685,687
1686,424
1687,959
1688,794
1688,980
1689,41
1691,21
1695,792
1695,1052
1696,852
1700,1249
3324,431
5061,1090
5635,885
4523,126
3188,1138
6646,340
3286,1066
1703,969
1822,41
1706,684
1707,27
718,724
4583,1242
3473,1257
2412,214
5473,1052
5532,303
5565,774
5677,1053
262,1305
1713,1034
5455,1313
4588,961
1856,51
3231,577
2277,1130
2654,1088
5120,308
3853,392
4588,965
2827,659
1818,704
1720,1112
1752,799
1722,391
7088,941
6711,701
2908,1365
4725,874
1726,489
1727,244
1732,1158
3764,696
363,394
2785,253
4468,253
1741,129
4437,773
1744,129
1745,139
1748,921
1753,1392
1755,391
1757,363
1758,1254
1758,1177
1747,171
1760,1235
1760,415
6227,59
6043,1473
5994,552
2120,1223
91,207
7222,288
4313,1150
6249,1523
1766,50
1767,256
4398,666
4404,1400
1771,793
1773,420
1778,1067
1779,1094
3612,439
1784,191
6942,1080
5581,1041
1789,553
691,1502
1792,977
1795,1150
1796,967
1796,1022
1797,19
1800,680
1801,1196
2332,212
6621,724
1803,102
6887,122
1829,1225
1900,1084
4672,1304
2700,740
5373,936
5605,308
1805,843
1806,1078
1810,70
4634,328
5770,105
6032,1153
3836,98
6318,66
1815,767
1816,595
6075,1196
1817,195
4003,163
3806,1127
4024,1159
1819,50
1824,1304
2089,873
1830,504
429,1093
4626,1264
1834,325
1835,990
1835,1045
1837,971
4689,86
3583,492
2482,205
2524,1104
3304,285
2748,915
6973,1002
1840,191
1841,772
2166,613
4549,975
4674,383
1845,941
1846,941
1848,541
1850,1150
1852,936
1853,1272
724,75
1855,524
5913,39
1857,144
4698,927
5409,895
1859,197
3487,208
5294,131
1863,1127
3982,406
1865,1227
1866,234
1866,370
1876,54
1889,920
1867,1152
3375,230
3152,591
6013,1431
2509,244
1872,1459
1873,400
2624,928
5674,951
1874,1112
1877,912
5684,901
6796,331
3270,131
3885,142
6441,1109
5631,1052
2043,1528
1882,419
4731,1418
4417,1046
1883,226
1884,1054
1885,1201
1886,634
4961,1274
2377,1479
3368,950
1892,59
2911,483
6380,1110
1894,1052
1895,1143
1943,1089
5573,1089
1899,958
1899,959
3945,1467
4595,958
4872,231
3514,378
3566,679
1942,249
1995,941
2151,373
3401,250
3277,228
4163,249
1949,921
2006,903
2812,461
3925,57
1901,1080
1903,412
1349,458
2078,406
1906,484
1907,497
1504,219
1908,497
1909,1304
1909,480
1910,1470
1913,304
3183,937
1914,508
1915,339
1915,340
1915,135
4817,764
1917,1229
1919,1504
1919,1152
1921,195
1923,1215
2017,1070
1924,611
1945,589
1925,1080
1986,85
1986,89
2100,317
1928,1205
1931,56
6219,25
1933,1143
1933,1145
1983,1045
1937,396
5917,714
2099,464
5055,41
3623,105
7228,1313
5715,46
1947,376
1947,391
2101,625
1950,1242
2003,504
1951,585
1951,605
1951,1349
1952,1111
3607,259
1956,1052
1959,927
1960,944
1962,1401
4089,1520
1964,627
4055,329
1966,822
1967,448
1968,507
3410,406
2010,132
1971,1001
1972,82
1973,857
1974,1011
1974,1013
1974,1015
1979,41
2568,927
1982,1506
1984,852
1984,665
1988,666
1989,605
2023,1444
2040,1256
1992,1467
1993,1203
2004,121
1994,315
1994,317
1996,1088
1854,1089
2038,1515
5252,1509
1999,1235
2000,117
2002,1046
2005,1264
2007,929
4789,308
2009,1202
3966,622
4956,250
2016,153
5968,997
2018,1180
2202,592
3538,367
2024,1013
2026,1002
2029,340
2032,25
3049,320
2034,10
